fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
     87200   309.62373      149882.43      153.50432      82.927732      80.790052     -64.192769     -505.11334      40.26336       272.27167      1028438.4    
     87300   310.47784      150252         153.55777      82.917475      80.783917     -279.7503      -813.56805      105.24545     -130.92831      1028591.1    
     87400   309.78352      149904.93      153.61122      82.914481      80.780602     -218.33415     -543.6436      -152.62826      41.269414      1028869.8    
     87500   309.13886      149957.59      153.66467      82.911631      80.781938     -293.46749     -217.2427      -600.4266      -62.733177      1029209.4    
     87600   310.76822      150506.77      153.71811      82.904874      80.783043     -494.14966     -1116.3377     -199.30565     -166.80561      1029497.6    
     87700   310.31129      150087.27      153.77156      82.896944      80.781313     -151.67143     -831.35033      175.9825       200.35352      1029734.9    
     87800   309.30295      150057.71      153.82501      82.8919        80.776293     -412.87159     -882.86609     -220.25212     -135.49656      1029966.2    
     87900   309.6069       149999.59      153.87846      82.885712      80.769138     -385.67868     -1075.9155     -188.93007      107.80952      1030155.9    
     88000   310.20233      149990.1       153.93191      82.868375      80.757446     -646.32846     -1197.2636     -645.74754     -95.974277      1030149      
     88100   307.88119      149710.54      153.98536      82.849673      80.746525     -145.26073     -1028.6059      383.56455      209.25922      1030134.8    
     88200   309.50612      150045.47      154.03881      82.835084      80.739483     -60.478356     -384.05644      44.131182      158.49019      1030221.1    
     88300   310.35729      150195.97      154.09225      82.820217      80.731826     -429.34419     -924.53009     -204.37166     -159.13081      1030295.8    
     88400   310.93829      149915.23      154.1457       82.804363      80.725529     -282.00379     -1040.8224     -130.99558      325.80659      1030375.6    
     88500   310.64706      150425.4       154.19915      82.77875       80.720039     -584.82446     -1247.1961     -545.8327       38.555467      1030343.9    
     88600   311.08854      150646.3       154.2526       82.749489      80.712858     -221.72537     -697.63277      39.208564     -6.751918       1030245.1    
     88700   311.1505       150549.28      154.30605      82.716617      80.702528     -160.40567     -568.66274      6.5232754      80.922465      1030060.8    
     88800   310.71407      150215.58      154.3595       82.68676       80.691443     -620.85751     -1184.0007     -619.81503     -58.756789      1029904.2    
     88900   309.30625      149717.91      154.41295      82.653595      80.682316     -245.25951     -535.28787     -95.253574     -105.23707      1029731.1    
     89000   310.69402      150396.9       154.46639      82.62551       80.67536      -505.55314     -1347.5045      87.810305     -256.96526      1029648.7    
     89100   310.92906      150006.68      154.51984      82.599083      80.666045     -208.44836     -517.08355     -316.67125      208.40971      1029556.6    
     89200   310.68614      150426.2       154.57329      82.573142      80.663062     -252.18519     -893.67984      76.639011      60.485264      1029551.2    
     89300   308.96548      149958.95      154.62674      82.546279      80.655069     -109.05669     -1004.5464      460.65263      216.72366      1029470.2    
     89400   310.40861      150076.75      154.68019      82.526461      80.650458     -290.13464     -654.12456     -165.4365      -50.842847      1029519.9    
     89500   311.44689      149966.6       154.73364      82.507921      80.642001     -163.0011      -746.61307      8.4817189      249.12806      1029536.3    
     89600   309.79324      150505.78      154.78709      82.489749      80.63695      -128.72985     -428.81704     -256.26978      298.89726      1029600.6    
     89700   310.42013      150393.63      154.84053      82.467916      80.638306     -222.33128     -970.54236      139.86219      163.68632      1029700.9    
     89800   309.5637       149521.29      154.89398      82.446236      80.637979     -526.92991     -870.86179     -389.99903     -319.92892      1029781.3    
     89900   308.80951      150357.59      154.94743      82.425319      80.63996      -310.40933     -1175.8544     -120.56417      365.19056      1029900.6    
     90000   308.94379      149781.69      155.00088      82.404891      80.638625     -445.30168     -849.21647     -108.25281     -378.43575      1029983.5    
     90100   310.75704      150030.32      155.05433      82.380119      80.632247     -3.3420556     -197.22528      300.47528     -113.27617      1029947.5    
     90200   310.1348       149943.35      155.10778      82.360137      80.620361     -205.16851     -835.77555     -199.59636      419.86639      1029900.7    
     90300   308.77775      149440.39      155.16123      82.340836      80.610839     -295.41777     -537.29315     -135.07587     -213.8843       1029892.5    
     90400   308.76978      149117.43      155.21467      82.317782      80.598621     -63.636743     -809.42242      111.13026      507.38193      1029802.8    
     90500   310.4465       150245.27      155.26812      82.294789      80.584163     -471.67421     -786.84878     -485.28732     -142.88654      1029684.9    
     90600   308.56677      149491.08      155.32157      82.273205      80.567997     -200.92419     -1173.4751      151.13149      419.57108      1029562.6    
     90700   309.61462      149833.62      155.37502      82.251308      80.552652     -103.57962     -673.63037      216.24638      146.64513      1029446.7    
     90800   309.57166      149839.17      155.42847      82.229996      80.53655      -269.68602     -749.8961       32.701002     -91.86295       1029328.2    
     90900   309.91504      150359.49      155.48192      82.210166      80.523391     -348.07951     -923.6063      -26.953734     -93.678511      1029265.6    
     91000   309.84006      150085.12      155.53537      82.189948      80.517948     -175.87393     -304.5271       29.126956     -252.22164      1029296.6    
     91100   311.4864       150711.74      155.58881      82.172926      80.512892     -258.82436     -474.72915     -87.121457     -214.62247      1029372.5    
     91200   311.3814       150555.58      155.64226      82.155288      80.508088     -339.05105     -822.04822     -146.42051     -48.684413      1029443.6    
     91300   309.77088      149817.69      155.69571      82.137756      80.503547     -477.58312     -830.3832      -67.84882      -534.51735      1029519.3    
     91400   312.80201      150691.54      155.74916      82.114474      80.495766     -218.57153     -923.34078      24.046005      243.58017      1029481.3    
     91500   309.6393       150005.32      155.80261      82.087037      80.485183     -329.69393     -696.29862     -137.30635     -155.47683      1029355.1    
     91600   309.12291      150067.82      155.85606      82.055349      80.47456      -519.07154     -927.43382     -484.86931     -144.91151      1029174.9    
     91700   310.795        150214.68      155.90951      82.01729       80.463073     -300.27976     -815.02361      39.604349     -125.42002      1028903.5    
     91800   310.3138       149706.27      155.96295      81.982986      80.443841     -106.75319     -747.42117     -13.048695      440.21029      1028579.8    
     91900   311.43044      150491.63      156.0164       81.955595      80.423592     -262.74857     -701.2683       49.210817     -136.18822      1028329.6    
     92000   308.93393      149946.8       156.06985      81.928154      80.399752     -308.57296     -664.81791     -236.4225      -24.478461      1028032.6    
     92100   311.85846      150760.41      156.1233       81.906303      80.378552     -133.17779     -133.56819     -9.0826086     -256.88256      1027839.3    
     92200   310.35902      149940.99      156.17675      81.884838      80.362434     -168.20555     -806.90935      215.55982      86.732881      1027715.6    
     92300   310.57116      150126.39      156.2302       81.86106       80.350637     -469.25571     -958.8025      -273.90318     -175.06143      1027617.9    
     92400   309.27885      149828.97      156.28365      81.839446      80.34319      -61.027811     -538.72308      229.97222      125.66743      1027602.8    
     92500   309.02423      149638.36      156.33709      81.818378      80.336973     -363.46965     -564.24374     -224.96855     -301.19666      1027610.1    
     92600   309.61283      149711.61      156.39054      81.795441      80.327498     -372.08336     -867.82305     -109.25345     -139.17359      1027552      
     92700   309.69101      150280.92      156.44399      81.767304      80.315119     -400.40844     -990.39323     -18.310503     -192.52158      1027391.3    
     92800   312.29965      150212.64      156.49744      81.736821      80.298448     -389.80744     -464.52481     -342.8892      -362.00831      1027145.9    
     92900   309.90119      149643.42      156.55089      81.708202      80.280644     -591.96456     -1462.8917      87.631383     -400.63336      1026909.2    
     93000   308.91035      149607.04      156.60434      81.681038      80.263312     -380.4808      -1031.5867      128.50354     -238.35922      1026696.6    
     93100   311.57113      150492.64      156.65779      81.654915      80.246623     -425.92491     -1055.3474     -184.515       -37.912355      1026505      
     93200   309.54566      149627.25      156.71123      81.63419       80.238072     -103.11459     -664.56621      509.76621     -154.54378      1026485.2    
     93300   309.97031      149890.72      156.76468      81.625562      80.232459     -142.36021     -507.70722     -234.77217      315.39876      1026655      
     93400   309.95184      150237.01      156.81813      81.621201      80.234088     -447.50686     -907.3515      -244.31727     -190.8518       1026971      
     93500   311.63831      150279.77      156.87158      81.614401      80.239249     -454.10077     -1348.0189      34.548553     -48.831943      1027301.5    
     93600   310.23173      150254.29      156.92503      81.603918      80.24406      -559.43561     -1019.3323     -288.44923     -370.52528      1027581.1    
     93700   311.56539      150605.7       156.97848      81.590659      80.246048     -183.12774     -803.54593      368.54933     -114.38663      1027789.6    
     93800   310.20705      150158.91      157.03193      81.577273      80.243266     -484.28813     -982.86253     -150.59512     -319.40674      1027935.2    
     93900   310.8132       150491.34      157.08537      81.569906      80.235003     -168.42749     -562.8628      -5.8502904      63.430634      1028086.3    
     94000   310.08124      149846.02      157.13882      81.565402      80.227933     -624.39307     -964.45935     -468.74143     -439.97844      1028288.7    
     94100   310.42821      149782.95      157.19227      81.557174      80.217944     -314.95459     -884.3636      -383.50378      323.00361      1028406.7    
     94200   310.3307       150098.22      157.24572      81.535586      80.204223     -104.48654     -337.73671      220.81684     -196.53976      1028308.1    
     94300   309.1526       150166.49      157.29917      81.507495      80.183864     -529.16542     -1243.7733     -296.4901      -47.232813      1028042.2    
     94400   310.56913      150451.63      157.35262      81.481821      80.165862     -128.90387     -669.2191       420.19555     -137.68807      1027836.8    
     94500   310.22981      149824.23      157.40607      81.457411      80.145332     -550.84334     -1247.0435     -501.96827      96.481732      1027614.7    
     94600   309.90895      149967.69      157.45951      81.429201      80.125025     -448.80929     -917.62294     -183.12323     -245.68171      1027347.2    
     94700   310.97844      150502.31      157.51296      81.407916      80.108498     -278.59269     -1302.335       2.8525151      463.70439      1027215.4    
     94800   309.95339      150108.34      157.56641      81.390235      80.097847     -419.27238     -803.25087     -388.76455     -65.801717      1027204.2    
     94900   308.81943      149478.59      157.61986      81.373898      80.089706     -439.86484     -1038.438      -290.02986      8.8732973      1027242      
     95000   309.72328      150133.77      157.67331      81.360437      80.080211      162.4619      -333.42901      443.60322      377.2115       1027298.5    
     95100   308.25007      149578.36      157.72676      81.345628      80.069527     -376.48381     -607.90949     -318.41326     -203.12867      1027322.6    
     95200   311.50198      150277.03      157.78021      81.323368      80.054131     -181.69674     -371.12719     -104.2946      -69.66845       1027192      
     95300   309.63607      149911.69      157.83365      81.29536       80.036544     -240.56053     -696.04553     -58.035923      32.399863      1026960.4    
     95400   309.6509       149535.74      157.8871       81.272338      80.020706     -513.3392      -932.28081     -257.19771     -350.53909      1026814      
     95500   309.13453      149265.31      157.94055      81.255469      80.003937     -204.12048     -831.57949      116.04593      103.17212      1026733.2    
     95600   309.70884      149708.77      157.994        81.24028       79.983501     -97.593377     -500.02164      183.76239      23.479119      1026626.4    
     95700   311.02905      150398.02      158.04745      81.222245      79.961451     -512.07655     -887.30986     -553.45654     -95.463252      1026462.6    
     95800   309.78618      149997.74      158.1009       81.19987       79.939576     -610.597       -1279.4623     -486.06356     -66.265169      1026246.1    
     95900   310.18946      149780.95      158.15435      81.179793      79.917826     -202.32813     -710.4715      -83.256167      186.74328      1026059.9    
     96000   310.23139      150133.85      158.20779      81.164451      79.904853     -530.22351     -809.13946     -732.36043     -49.170655      1026046.1    
     96100   310.48515      150102.57      158.26124      81.147768      79.894652     -338.37426     -806.64703     -40.202051     -168.2737       1026050.8    
     96200   309.36384      149895.88      158.31469      81.127717      79.886674     -385.1476      -782.52023     -216.31551     -156.60707      1026041.2    
     96300   310.17458      149675.2       158.36814      81.110847      79.88487      -256.57214     -1041.2128      288.29985     -16.803522      1026151      
     96400   309.90792      149851.83      158.42159      81.096319      79.883935     -387.50876     -652.52112     -54.1714       -455.83378      1026301.5    
     96500   309.93531      149891.63      158.47504      81.080701      79.875262     -234.01044     -1010.0918      304.71651      3.343962       1026338.6    
     96600   310.80964      150036.57      158.52849      81.065589      79.867523     -296.25068     -708.86312      37.924857     -217.81379      1026393.9    
     96700   311.18493      150308.76      158.58193      81.05211       79.867249     -402.65459     -975.09266     -364.41115      131.54003      1026565.7    
     96800   309.04361      149799.88      158.63538      81.032551      79.867515     -547.38929     -1335.1521     -194.36519     -112.65059      1026667.3    
     96900   310.22533      150159.27      158.68883      81.007039      79.863513     -404.71975     -976.99978      94.988761     -332.14822      1026638.5    
     97000   310.49578      149886.04      158.74228      80.980587      79.857948     -289.30831     -1066.0365      35.072119      163.03943      1026577.4    
     97100   310.05083      149870.18      158.79573      80.954784      79.844095     -188.46225     -998.50706     -22.753237      455.87355      1026417.7    
     97200   308.52759      149487.77      158.84918      80.930505      79.830723     -530.47955     -985.67834     -178.87406     -426.88626      1026283.4    
     97300   310.33379      149656.11      158.90263      80.9083        79.812202     -183.22232     -431.22932      111.4182      -229.85585      1026108.9    
     97400   309.07031      149742.22      158.95607      80.891167      79.794551     -210.54997     -953.09277      124.27876      197.16411      1026009.7    
     97500   310.91769      149781.89      159.00952      80.871234      79.780005     -285.8397      -342.03119     -420.1697      -95.3182        1025914.7    
     97600   309.63869      149735.25      159.06297      80.850101      79.766068     -233.39455     -828.89829      98.094724      30.619913      1025812.2    
     97700   309.07729      149684.45      159.11642      80.825484      79.751923     -456.28536     -1024.623      -182.44984     -161.78322      1025662.5    
     97800   309.42729      149344.86      159.16987      80.800762      79.737345     -100.16603     -560.61667      388.87913     -128.76056      1025505.7    
     97900   310.91396      149996.16      159.22332      80.781532      79.72444      -295.93513     -955.247       -43.01142       110.45302      1025439.9    
     98000   309.20185      149833.87      159.27677      80.761803      79.709855     -583.32946     -890.90385     -623.29531     -235.78922      1025346      
     98100   310.27258      149939.51      159.33021      80.73523       79.697322     -706.18805     -1374.0863     -279.43627     -465.04159      1025191.4    
     98200   308.65229      149882.41      159.38366      80.705695      79.685926     -61.298526     -722.1193       244.91051      293.31321      1025013.6    
     98300   310.67928      150399.21      159.43711      80.674793      79.676291     -372.92199     -891.51844     -24.238105     -203.00941      1024840.8    
     98400   310.88052      150359.3       159.49056      80.645706      79.660235     -460.03911     -858.73344     -241.79833     -279.58555      1024608.2    
     98500   310.72055      149979.22      159.54401      80.620865      79.638907      29.122163     -336.64687      221.64475      202.36861      1024361.5    
     98600   310.4          149940.06      159.59746      80.598822      79.613441     -527.65435     -1292.8528     -28.542202     -261.56803      1024096.9    
     98700   310.62032      150324         159.65091      80.585099      79.581312     -207.97625     -674.64901     -235.55664      286.27689      1023852.1    
     98800   308.52861      149473.66      159.70435      80.574015      79.555654     -306.21144     -723.08429     -58.776693     -136.77334      1023723.8    
     98900   309.46293      149820.05      159.7578       80.565094      79.528391     -349.02161     -782.03739     -117.36844     -147.65899      1023602.2    
     99000   310.83418      149945.6       159.81125      80.558664      79.494473     -467.17555     -1061.6173     -113.09818     -226.81118      1023426.2    
     99100   308.99611      149729.56      159.8647       80.553072      79.461375     -228.86884     -671.21732      242.24137     -257.63057      1023271.2    
     99200   309.60411      149617.6       159.91815      80.547423      79.431439     -403.12848     -1082.5263      142.38497     -269.24413      1023155.9    
     99300   308.99154      149406.75      159.9716       80.548134      79.401286     -437.2326      -861.85752     -175.92627     -273.914        1023118.4    
     99400   311.11039      150071.31      160.02505      80.548384      79.372464      11.756703     -602.62684      372.94577      264.95118      1023091.9    
     99500   308.96599      149472.86      160.07849      80.554754      79.353843     -459.03231     -1185.0794     -162.50039     -29.517181      1023274.5    
     99600   310.6701       149805.57      160.13194      80.558988      79.336465     -342.93238     -662.04395     -193.90532     -172.84787      1023445.7    
     99700   308.62146      149150.94      160.18539      80.558705      79.316988     -430.7232      -866.67585     -359.04681     -66.446933      1023532.4    
     99800   309.52324      149597.69      160.23884      80.548585      79.293088     -57.46436      -639.14653      41.902903      424.85055      1023436.8    
     99900   309.49216      149531.26      160.29229      80.539839      79.279886     -634.74272     -988.00019     -195.696       -720.53198      1023496.6    
    100000   310.85092      149681.13      160.34574      80.534909      79.270116     -76.219533     -660.4215       75.112734      356.65017      1023649      
    100100   309.81439      149856.2       160.39919      80.529453      79.26435      -280.34024     -533.77734     -158.42796     -148.81542      1023846.4    
    100200   309.48415      149791.81      160.45263      80.520978      79.253546     -180.89963     -946.24389     -220.48062      624.02562      1023940.2    
    100300   309.69136      149720.82      160.50608      80.505104      79.249335     -390.37183     -741.77173     -97.449017     -331.89475      1024025      
    100400   308.99088      149627.42      160.55953      80.485387      79.242954      76.223817     -662.98258      544.47274      347.18129      1024032.6    
    100500   309.89519      149923.31      160.61298      80.469386      79.235725     -145.5576      -672.81199      170.45676      65.68244       1024076.4    
    100600   310.14297      149841.62      160.66643      80.452967      79.226727     -302.62631     -1049.0611     -19.206185      160.38833      1024091.9    
    100700   310.00994      149746.82      160.71988      80.435824      79.223023     -565.81039     -1406.092      -305.84021      14.501065      1024166.4    
    100800   310.46021      149700.66      160.77333      80.42561       79.221713     -297.53421     -997.95914     -5.680478       111.03699      1024359.9    
    100900   310.74167      150010.56      160.82677      80.414825      79.224044     -80.065145     -718.62976      294.61093      183.8234       1024593.2    
    101000   309.68925      149957.25      160.88022      80.399131      79.223674     -443.8235      -1150.4987     -40.86462      -140.10719      1024728.9    
    101100   310.88986      149781.69      160.93367      80.386125      79.223804     -493.45831     -1178.289      -332.99228      30.90629       1024905.2    
    101200   309.32977      149679.39      160.98712      80.37287       79.220843     -303.92064     -1010.2697      185.97092     -87.463122      1025038.2    
    101300   310.2163       149597.76      161.04057      80.359947      79.210811     -153.33866     -488.21858     -97.722877      125.92549      1025083.9    
    101400   310.07727      150004.38      161.09402      80.349337      79.201116     -204.84156     -806.8311       206.75814     -14.451704      1025163.2    
    101500   309.14928      149759.76      161.14747      80.339496      79.18635      -366.13981     -1059.2356     -97.170218      57.986395      1025186.6    
    101600   309.19971      149572.5       161.20091      80.332764      79.165884     -2.2032767     -768.83341      398.20463      364.01894      1025175.6    
    101700   309.83772      149826.01      161.25436      80.330861      79.145467     -342.04399     -686.58978     -322.13839     -17.403792      1025226.8    
    101800   309.07701      149666.51      161.30781      80.327639      79.124706     -143.98421     -786.27611     -80.410426      434.73392      1025256.5    
    101900   310.1454       149956.82      161.36126      80.328071      79.108678     -321.29765     -889.56275      211.86702     -286.19723      1025393.9    
    102000   309.81691      149921.74      161.41471      80.326308      79.092521     -568.20901     -1158.9782     -746.63832      200.98948      1025501.6    
    102100   309.28274      149314.29      161.46816      80.320053      79.073068     -182.88259     -563.70855      522.89871     -507.83794      1025509      
    102200   309.14223      149571.02      161.52161      80.316052      79.054353     -398.56159     -1177.095      -196.02879      177.43899      1025554.6    
    102300   310.60159      149956.07      161.57505      80.310424      79.039474     -252.66615     -631.9154      -130.20815      4.1251015      1025629      
    102400   309.99393      150201.36      161.6285       80.306457      79.02824      -509.88436     -1372.4448     -118.36193     -38.846342      1025771.7    
    102500   309.75031      150025.67      161.68195      80.301813      79.013241     -326.22042     -255.88694     -152.47312     -570.30119      1025856.9    
    102600   311.04792      150163.23      161.7354       80.291543      78.99158      -357.99965     -907.7606      -55.669634     -110.56873      1025783.5    
    102700   311.20905      149868.4       161.78885      80.282229      78.972978     -385.7999      -668.54532     -211.49412     -277.36025      1025761.8    
    102800   310.4065       150112.01      161.8423       80.266927      78.951355     -699.43203     -1300.8988     -540.25426     -257.14305      1025624.2    
    102900   310.92913      150298.1       161.89575      80.250757      78.931853     -634.95441     -1375.9051     -154.73001     -374.22807      1025502.9    
    103000   310.62911      149679.23      161.9492       80.232689      78.909395     -291.36697     -940.84173      92.821403     -26.080599      1025318.7    
    103100   309.46018      149486.65      162.00264      80.213377      78.883546     -98.660782     -610.6944       240.93198      73.780072      1025074.3    
    103200   309.09598      149594.92      162.05609      80.193386      78.853169     -395.7199      -1073.3211     -60.200982     -53.637662      1024762.1    
    103300   310.27376      149586.82      162.10954      80.176783      78.825061     -236.24482     -586.787        57.169377     -179.11683      1024522.5    
    103400   310.57232      149340.16      162.16299      80.156815      78.797806     -425.05413     -855.98948     -413.96724     -5.205668       1024250.8    
    103500   310.0137       149610.99      162.21644      80.131148      78.773955     -328.04527     -940.40811      138.10519     -181.83289      1023950.3    
    103600   308.26302      148822.31      162.26989      80.100713      78.749914     -24.275797     -576.22906      30.01642       473.38525      1023586.2    
    103700   312.04878      150331.18      162.32334      80.077572      78.733078     -508.78373     -1507.9531      218.15003     -236.54815      1023408.6    
    103800   312.13029      150390.23      162.37678      80.059483      78.719481      15.177655     -256.98379     -9.7093157      312.22607      1023337.6    
    103900   310.5599       150116.4       162.43023      80.039928      78.706903     -692.81581     -1552.3389     -403.79684     -122.31167      1023260.9    
    104000   309.26653      149354.92      162.48368      80.014744      78.694747     -213.44394     -565.76999     -136.52363      61.9618        1023117.5    
    104100   309.66076      149713.71      162.53713      79.992473      78.683913     -390.24036     -1016.8523      39.999022     -193.86776      1023028.3    
    104200   310.33308      149929         162.59058      79.972463      78.669865     -525.4373      -986.7981      -209.45706     -380.05674      1022926.1    
    104300   310.03567      149648.19      162.64403      79.951166      78.657786      161.96965     -516.63538      392.08619      610.45814      1022832.8    
    104400   310.4886       149821.91      162.69748      79.930849      78.65         -712.33587     -1215.2904     -235.93126     -685.78595      1022807.6    
    104500   309.4845       149064.47      162.75092      79.912634      78.63841      -168.51948     -863.90903     -96.802044      455.15264      1022759.8    
    104600   309.34402      149168.68      162.80437      79.889835      78.626693     -485.24266     -1312.6526      5.11371       -148.18905      1022651.4    
    104700   308.12982      149566.07      162.85782      79.867492      78.617344     -29.069737     -592.25801      23.011398      482.0374       1022579.4    
    104800   310.75839      149823.25      162.91127      79.846891      78.611987     -174.27597     -615.9047      -5.3827531      98.459533      1022581.5    
    104900   311.50125      150042.08      162.96472      79.824407      78.6077       -271.35201     -859.40345      455.9119      -410.56447      1022573.1    
    105000   308.8416       149648.89      163.01817      79.805859      78.603235     -505.52634     -904.43584     -537.18307     -74.960121      1022612.7    
    105100   310.27337      149816.62      163.07162      79.793962      78.596644     -98.315053     -788.78317      240.36395      253.47406      1022709.8    
    105200   309.35263      149682.58      163.12506      79.785647      78.596284     -135.86889     -211.32752     -24.158322     -172.12083      1022933.7    
    105300   309.91272      149861.93      163.17851      79.782539      78.592565     -72.804298     -767.22178      286.25432      262.55457      1023180.6    
    105400   309.26973      149859.03      163.23196      79.78189       78.589111     -305.17864     -737.56444     -507.79261      329.82112      1023462.4    
    105500   310.00381      149829.94      163.28541      79.777759      78.589341     -535.92411     -1248.3533     -183.7602      -175.65889      1023747.5    
    105600   309.84951      149778.38      163.33886      79.773098      78.584284     -443.79133     -808.63463     -42.557896     -480.18148      1023956.9    
    105700   309.05353      149540.21      163.39231      79.763644      78.571281     -461.82683     -1339.0264     -177.16993      130.71585      1024001.1    
    105800   309.11701      149605.38      163.44576      79.749253      78.556791     -393.93825     -1042.6033     -140.39243      1.1809987      1023962.4    
    105900   310.00845      149431.03      163.4992       79.731254      78.540743      4.6273236     -767.1264       592.81378      188.19459      1023856.9    
    106000   310.29285      149716.63      163.55265      79.716669      78.52311      -801.28108     -1281.6473     -665.27527     -456.92067      1023774.3    
    106100   309.23006      149705.7       163.6061       79.698304      78.507807     -452.43859     -1549.789       358.61783     -166.14455      1023673.4    
    106200   309.87903      149457.92      163.65955      79.683438      78.492447     -342.48435     -925.35598     -264.96978      162.87272      1023616.5    
    106300   310.01072      149308.52      163.713        79.671806      78.476874     -319.02981     -938.94438      86.06964      -104.21468      1023598.2    
    106400   310.007        149738.35      163.76645      79.661029      78.46109      -197.87594     -677.16753     -265.47907      349.01878      1023588      
    106500   309.97869      149754.76      163.8199       79.647978      78.447393     -382.76793     -1378.0017      478.71472     -249.01683      1023575.6    
    106600   310.09565      149513.48      163.87334      79.636403      78.429838     -163.03844     -593.66468      170.34444     -65.795095      1023531.6    
    106700   308.45589      149429.67      163.92679      79.623841      78.413928     -308.01128     -861.87431     -182.40737      120.24785      1023496.3    
    106800   310.04222      149695.14      163.98024      79.609595      78.395721     -392.18846     -1147.4489      161.63055     -190.747        1023409.1    
    106900   308.49151      149305.88      164.03369      79.593841      78.378294     -298.72748     -791.83859     -415.97005      311.62621      1023312.6    
    107000   309.31383      149645.8       164.08714      79.572024      78.366474     -211.92742     -818.00164      60.558973      121.66039      1023211.1    
    107100   310.94627      149695.71      164.14059      79.549854      78.358949     -251.65235     -1154.3482      410.87955     -11.488459      1023161      
    107200   308.46644      149375.51      164.19404      79.526608      78.353572     -321.44107     -837.77359     -296.70061      170.151        1023124.9    
    107300   309.93655      149776.87      164.24748      79.508308      78.355402     -229.79378     -995.3292       174.03883      131.90902      1023246.3    
    107400   310.11583      150085.23      164.30093      79.493743      78.361497     -292.92248     -714.06367     -211.04813      46.344373      1023471.4    
    107500   310.59318      149961.68      164.35438      79.482496      78.364209     -422.94821     -773.29206      59.163283     -554.71585      1023694.9    
    107600   309.3006       149329.61      164.40783      79.47471       78.359914     -594.75447     -1194.5231     -334.08369     -255.65661      1023871.4    
    107700   310.48223      150009.53      164.46128      79.465653      78.356478     -67.656751     -908.29981      217.63148      487.69808      1024042.6    
    107800   309.85501      149667.38      164.51473      79.459524      78.357374     -617.83706     -905.24566     -673.9774      -274.28813      1024308.1    
    107900   310.49166      150009.91      164.56818      79.446579      78.357484     -210.80294     -445.03018     -229.99182      42.613188      1024475.4    
    108000   309.90291      149880.71      164.62162      79.427815      78.358815     -363.49188     -964.18955     -200.56625      74.280163      1024583.5    
    108100   309.23393      149978.34      164.67507      79.407398      78.360352     -594.81027     -1259.8412     -106.9541      -417.63547      1024672.8    
    108200   310.07083      150151.1       164.72852      79.390162      78.356633     -490.01747     -914.53068     -372.51033     -183.0114       1024734.3    
    108300   310.57609      149640.28      164.78197      79.369444      78.344141     -649.35128     -1181.5934     -523.02255     -243.43786      1024635.9    
    108400   308.10125      149085.55      164.83542      79.344869      78.33121      -516.9136      -1060.1511      91.445917     -582.03563      1024481.7    
    108500   309.86064      149718.75      164.88887      79.319933      78.314278     -450.43425     -1084.8531     -440.24649      173.79683      1024270.4    
    108600   308.92183      149145.12      164.94232      79.294096      78.293739     -576.64172     -1109.7505     -211.08002     -409.09466      1024000      
    108700   310.09804      149796.5       164.99576      79.268975      78.271701      83.62834      -365.15931      491.59639      124.44794      1023719.1    
    108800   309.4122       149630.31      165.04921      79.247463      78.257915     -201.38434     -753.59349     -190.05989      339.50036      1023592.5    
    108900   310.77508      149946.09      165.10266      79.228932      78.247727     -589.85        -1483.5681      1.8713276     -287.85319      1023551.3    
    109000   309.63167      149605.22      165.15611      79.20825       78.235392     -224.33318     -714.95238     -59.829419      101.78227      1023454      
    109100   310.73336      149699.98      165.20956      79.191359      78.221009     -288.52627     -780.16582     -81.903554     -3.5094316      1023378.7    
    109200   309.97603      149648.79      165.26301      79.175482      78.206364     -426.99991     -1061.2962      126.87607     -346.57964      1023312.9    
    109300   310.25182      150096.98      165.31646      79.161244      78.189087     -134.24239     -799.73758      90.118258      306.89214      1023233.7    
    109400   310.61325      150410.5       165.3699       79.149741      78.171734     -554.93703     -1267.4733     -195.06984     -202.26796      1023188.7    
    109500   309.83458      149826.27      165.42335      79.136739      78.155945     -292.26292     -869.63611      24.576872     -31.72952       1023144.5    
    109600   309.82758      149509.62      165.4768       79.121864      78.140743      147.46994     -316.11704      198.75956      559.76732      1023083.7    
    109700   310.36341      149688.22      165.53025      79.110858      78.135505     -313.61949     -948.9089       66.747856     -58.697424      1023203.2    
    109800   309.7768       149462.53      165.5837       79.099824      78.132377     -268.34748     -599.28813      45.143792     -250.89812      1023349.8    
